Province_State,Admin2,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30
Oklahoma,Adair,0,0,0,0,0,0,0,0
Oklahoma,Alfalfa,0,0,0,0,0,0,0,0
Oklahoma,Atoka,0,0,0,0,0,0,0,0
Oklahoma,Beaver,0,0,0,0,0,0,0,0
Oklahoma,Beckham,0,0,0,0,0,0,0,0
Oklahoma,Blaine,0,0,0,0,0,0,0,0
Oklahoma,Bryan,0,0,0,0,0,0,0,0
Oklahoma,Caddo,0,0,0,0,0,0,0,0
Oklahoma,Canadian,0,0,0,0,0,0,0,0
Oklahoma,Carter,0,0,0,0,0,0,0,0
Oklahoma,Cherokee,0,0,0,0,0,0,0,0
Oklahoma,Choctaw,0,0,0,0,0,0,0,0
Oklahoma,Cimarron,0,0,0,0,0,0,0,0
Oklahoma,Cleveland,0,1,1,3,3,5,5,5
Oklahoma,Coal,0,0,0,0,0,0,0,0
Oklahoma,Comanche,0,0,0,0,0,0,0,0
Oklahoma,Cotton,0,0,0,0,0,0,0,0
Oklahoma,Craig,0,0,0,0,0,0,0,0
Oklahoma,Creek,0,0,0,0,1,1,1,1
Oklahoma,Custer,0,0,0,0,0,0,0,0
Oklahoma,Delaware,0,0,0,0,0,0,0,0
Oklahoma,Dewey,0,0,0,0,0,0,0,0
Oklahoma,Ellis,0,0,0,0,0,0,0,0
Oklahoma,Garfield,0,0,0,0,0,0,0,0
Oklahoma,Garvin,0,0,0,0,0,0,0,0
Oklahoma,Grady,0,0,0,0,0,0,0,0
Oklahoma,Grant,0,0,0,0,0,0,0,0
Oklahoma,Greer,0,0,0,0,0,0,0,0
Oklahoma,Harmon,0,0,0,0,0,0,0,0
Oklahoma,Harper,0,0,0,0,0,0,0,0
Oklahoma,Haskell,0,0,0,0,0,0,0,0
Oklahoma,Hughes,0,0,0,0,0,0,0,0
Oklahoma,Jackson,0,0,0,0,0,0,0,0
Oklahoma,Jefferson,0,0,0,0,0,0,0,0
Oklahoma,Johnston,0,0,0,0,0,0,0,0
Oklahoma,Kay,0,0,0,0,0,0,0,0
Oklahoma,Kingfisher,0,0,0,0,0,0,0,0
Oklahoma,Kiowa,0,0,0,0,0,0,0,0
Oklahoma,Latimer,0,0,0,0,0,0,0,0
Oklahoma,Le Flore,0,0,0,0,0,0,0,0
Oklahoma,Lincoln,0,0,0,0,0,0,0,0
Oklahoma,Logan,0,0,0,0,0,0,0,0
Oklahoma,Love,0,0,0,0,0,0,0,0
Oklahoma,McClain,0,0,0,0,0,0,0,0
Oklahoma,McCurtain,0,0,0,0,0,0,0,0
Oklahoma,McIntosh,0,0,0,0,0,0,0,0
Oklahoma,Major,0,0,0,0,0,0,0,0
Oklahoma,Marshall,0,0,0,0,0,0,0,0
Oklahoma,Mayes,0,0,0,0,0,0,0,0
Oklahoma,Murray,0,0,0,0,0,0,0,0
Oklahoma,Muskogee,0,0,0,0,0,0,0,0
Oklahoma,Noble,0,0,0,0,0,0,0,0
Oklahoma,Nowata,0,0,0,0,0,0,0,0
Oklahoma,Okfuskee,0,0,0,0,0,0,0,0
Oklahoma,Oklahoma,0,0,2,2,2,3,4,4
Oklahoma,Okmulgee,0,0,0,0,0,0,0,0
Oklahoma,Osage,0,0,0,0,0,0,0,0
Oklahoma,Ottawa,0,0,0,0,0,0,0,0
Oklahoma,Pawnee,1,1,1,1,1,1,1,1
Oklahoma,Payne,0,0,0,0,0,0,0,0
Oklahoma,Pittsburg,0,0,0,0,0,0,0,0
Oklahoma,Pontotoc,0,0,0,0,0,0,0,0
Oklahoma,Pottawatomie,0,0,0,0,0,0,0,0
Oklahoma,Pushmataha,0,0,0,0,0,0,0,0
Oklahoma,Roger Mills,0,0,0,0,0,0,0,0
Oklahoma,Rogers,0,0,0,0,0,0,0,0
Oklahoma,Seminole,0,0,0,0,0,0,0,0
Oklahoma,Sequoyah,0,0,0,0,0,1,1,1
Oklahoma,Stephens,0,0,0,0,0,0,0,0
Oklahoma,Texas,0,0,0,0,0,0,0,0
Oklahoma,Tillman,0,0,0,0,0,0,0,0
Oklahoma,Tulsa,1,1,1,1,1,3,3,3
Oklahoma,Wagoner,0,0,0,0,0,1,1,1
Oklahoma,Washington,0,0,0,0,0,0,0,0
Oklahoma,Washita,0,0,0,0,0,0,0,0
Oklahoma,Woods,0,0,0,0,0,0,0,0
Oklahoma,Woodward,0,0,0,0,0,0,0,0
Oklahoma,Out of OK,0,0,0,0,0,0,0,0
Oklahoma,Unassigned,0,0,0,0,0,0,0,0
